dbo:Opera,0
dbo:State,1
dbo:Country,2
dbo:AcademicSubject,3
dbo:Name,4
dbo:Organisation,5
dbo:Person,6
dbo:WrittenWork,7
dbo:EthnicGroup,8
dbo:Museum,9
dbo:Writer,10
dbo:AmericanFootballPlayer,11
dbo:ChemicalCompound,12
dbo:OfficeHolder,13
dbo:Magazine,14
dbo:Award,15
dbo:Animal,16
dbo:Activity,17
dbo:NobelPrize,18
dbo:Work,19
dbo:MetroStation,20
dbo:Profession,21
dbo:Film,22
dbo:City,23
dbo:Company,24
dbo:Gene,25
dbo:Contest,26
dbo:TelevisionEpisode,27
dbo:University,28
dbo:Scientist,29
dbo:PoliticalParty,30
dbo:MusicGenre,31
dbo:Disease,32
dbo:Taxon,33
dbo:Book,34
dbo:Settlement,35
dbo:GovernmentAgency,36
dbo:Ship,37
dbo:Drug,38
dbo:Mountain,39
dbo:Village,40
dbo:River,41
dbo:Media,42
dbo:Sport,43
dbo:HistoricalRegion,44
dbo:MilitaryConflict,45
dbo:SportsTeam,46
dbo:TelevisionStation,47
dbo:Asteroid,48
dbo:GivenName,49
dbo:Software,50
dbo:Monastery,51
dbo:TelevisionShow,52
dbo:Saint,53
dbo:RailwayLine,54
dbo:Non-ProfitOrganisation,55
dbo:Cemetery,56
dbo:Tournament,57
dbo:Galaxy,58
dbo:SoccerPlayer,59
dbo:Deity,60
dbo:Royalty,61
dbo:Bridge,62
dbo:Band,63
dbo:MusicalArtist,64
dbo:Lake,65
dbo:Family,66
dbo:Church,67
dbo:BoardGame,68
dbo:Constellation,69
dbo:Play,70
dbo:VideoGame,71
dbo:BasketballPlayer,72
dbo:InformationAppliance,73
dbo:Election,74
dbo:Protein,75
dbo:Weapon,76
dbo:ProgrammingLanguage,77
dbo:Ideology,78
dbo:BasketballTeam,79
dbo:Building,80
dbo:Album,81
dbo:RailwayStation,82
dbo:RecordLabel,83
dbo:AdultActor,84
dbo:President,85
dbo:MilitaryUnit,86
dbo:SpaceStation,87
dbo:Game,88
dbo:Airport,89
dbo:Archipelago,90
dbo:Spacecraft,91
dbo:Parliament,92
dbo:EducationalInstitution,93
dbo:MedicalSpecialty,94
dbo:Single,95
dbo:Currency,96
dbo:Planet,97
dbo:LegalCase,98
dbo:SportsClub,99
dbo:RailwayTunnel,100
dbo:Newspaper,101
dbo:Island,102
